genre_id,movie_id
13,2445
9,6660
6,932
1,7213
8,718
4,1674
15,6437
18,9416
9,6874
12,3940
4,6585
5,2883
10,8253
8,8228
7,2835
7,654
18,4915
18,8749
4,4514
12,9123
15,7011
11,4915
16,6617
17,3625
1,889
14,8543
10,9101
11,1266
5,3731
1,8639
16,3560
4,7444
13,7839
15,6237
2,4936
9,3680
9,3688
9,8338
6,1164
3,3992
1,9442
15,7971
14,1513
14,9170
14,3524
8,552
6,9520
9,3501
3,6877
12,2854
1,9133
1,2932
11,6568
7,5744
6,1087
14,9596
11,4556
2,2868
10,439
1,6053
18,7680
2,2559
11,7642
7,9374
1,5146
11,9567
18,4056
3,2912
8,6665
14,18
1,8802
15,7406
18,4345
5,4494
5,762
11,5808
11,1070
4,6156
14,3165
18,3297
3,6840
5,5630
7,450
6,8579
3,2158
8,9627
15,9982
11,4219
13,1164
16,9149
9,7114
12,1034
6,3743
10,8205
1,2627
7,3529
5,428
14,482
7,7828
5,4922
2,88
9,562
12,3939
1,9312
7,5335
8,9885
6,9636
5,8326
1,7062
1,5372
11,5040
15,2806
7,7554
14,4832
15,5582
3,7425
14,705
2,3990
9,8253
10,9524
10,6981
4,1658
14,5786
17,6538
10,3908
14,6422
3,508
1,4183
18,6577
15,6170
12,4104
1,4636
15,9572
15,6971
16,311
2,496
8,2943
5,3856
3,9701
3,4091
16,4861
5,9189
2,6146
16,7358
2,5562
1,1989
5,1400
14,7245
7,2216
18,4631
12,3681
15,5315
4,9979
7,4354
3,2499
5,9573
17,6437
13,8564
9,9234
14,740
9,8130
12,7154
6,4103
13,3594
7,1209
1,7846
18,722
7,345
17,7269
18,1379
17,8301
6,4311
11,2499
6,8484
17,2205
14,6750
2,7635
3,2790
14,9569
8,2098
10,6317
12,6559
10,4991
1,3538
18,8394
10,3117
9,5743
17,8286
17,9701
2,2449
15,3614
2,488
12,7852
9,3145
18,7937
2,5593
3,5286
13,6771
1,2659
16,7451
15,9574
18,6644
15,3115
17,8847
17,5721
12,8078
17,6268
17,2298
15,3713
4,7524
8,9610
14,474
4,536
1,6689
16,6169
17,8327
8,1575
5,1727
1,2033
17,5952
16,3630
6,5400
16,7376
8,8107
1,3140
15,8454
5,6641
11,6487
2,4523
3,4133
12,1371
5,595
10,3716
1,350
14,8390
11,1360
2,8904
9,7322
13,3262
12,4682
17,6339
6,2441
9,7824
1,6892
1,5105
8,8293
17,5975
2,718
9,4196
16,5252
16,1002
17,3173
5,1600
2,4680
8,2178
15,5747
1,9240
11,9626
16,5360
13,9557
1,3433
8,9020
12,3845
5,6921
13,4606
16,320
15,9856
4,8321
14,7273
3,9035
1,7222
11,2139
13,6678
13,3487
18,6677
3,2916
10,7565
14,4365
6,794
1,6783
12,5102
12,2845
1,6885
17,2324
3,5053
15,9357
2,3861
8,1473
4,318
3,2736
10,2201
9,5842
2,2219
10,9452
1,3141
15,4450
7,6256
11,6785
13,299
4,3140
10,6371
7,6474
2,7001
14,9387
2,7651
12,1558
7,3147
9,6685
12,8048
12,6537
11,435
15,1391
10,9668
6,5276
7,2061
18,7877
18,252
4,8402
14,6761
7,5506
4,9453
7,3980
13,5912
13,3944
16,1552
2,1523
8,499
12,2899
12,8268
18,3508
2,445
9,522
7,4201
4,4606
4,4472
16,1246
7,3065
1,2368
6,4320
13,27
6,1475
5,613
7,3742
1,3885
13,98
14,2204
18,4461
16,636
12,7250
4,1693
6,6426
7,1969
5,5073
17,6603
9,577
12,415
13,235
11,2602
2,2915
8,8077
14,2068
16,4571
7,8989
5,2230
8,4500
11,6067
17,6454
9,3225
6,4857
15,6906
16,7280
18,7582
5,398
7,3251
13,2231
6,5882
11,4435
3,4582
5,9810
6,3631
13,3546
16,7518
9,3965
1,7090
2,7173
15,7937
6,7665
11,5053
14,8906
12,798
5,8736
7,3273
2,4654
7,848
8,4807
12,6725
12,1459
11,5599
9,2368
15,9849
14,4918
13,709
7,5419
18,8036
13,4497
11,5322
14,8954
15,6919
9,3947
2,587
11,7012
1,4335
3,398
8,997
3,3752
2,4192
18,573
6,1415
10,5051
17,602
2,3314
14,7399
1,9942
9,1501
10,5689
14,6787
6,6092
10,244
1,874
16,1588
6,5530
9,9975
12,3245
14,3789
3,5205
1,2021
10,4937
14,6628
6,9427
7,3815
12,8474
7,3547
6,5377
14,4204
18,1867
18,545
12,2950
14,4504
12,1294
13,78
13,814
3,8499
14,3368
7,7754
7,115
7,2919
13,1625
13,6741
15,7988
6,8186
1,8352
11,3827
14,1531
15,1673
18,4003
15,8053
1,4754
11,8060
13,337
4,7090
15,8596
16,5735
3,2732
6,3598
9,5077
13,1281
12,1498
15,9628
14,4853
16,1041
15,29
4,7189
4,615
13,7780
6,1355
14,1014
1,3569
5,2886
11,6670
5,6087
15,7865
4,9219
3,4608
6,137
18,7816
8,4749
11,6834
1,6163
6,9375
13,1847
18,6521
18,3903
2,8066
1,6334
1,2622
11,3327
13,6562
4,9995
17,5901
4,3623
5,5347
2,4117
5,5540
12,6983
10,4902
13,2636
9,9986
17,277
17,2344
6,9517
5,7088
11,4011
2,3525
15,5679
10,499
18,2286
15,952
14,3726
12,5591
8,6215
7,389
1,1023
13,2626
12,9030
11,7946
13,7636
15,6469
18,4919
5,9603
15,7187
7,9194
5,255
16,2696
15,5663
13,1459
9,4883
14,1303
2,3488
13,3956
13,4729
14,1417
10,2836
13,3658
10,4172
10,7245
5,1088
16,4601
4,5795
3,7142
13,1555
13,8340
1,5963
7,888
5,2472
18,8917
1,8858
17,1084
6,26
13,7914
7,2898
9,2152
7,9113
6,2388
7,1715
15,4695
15,4974
5,3961
9,7290
6,5971
12,4516
15,7614
16,6018
10,8375
14,6629
6,8682
8,767
10,2566
18,3472
11,9786
5,746
10,1120
11,4142
3,9013
3,1352
1,7514
7,8004
17,8044
15,8644
7,8383
6,8218
5,8098
13,6795
4,8287
11,5810
3,2933
1,4131
8,6860
3,3806
1,4290
5,4112
12,9091
5,3300
3,1276
6,2515
5,7355
13,4743
15,7752
11,2091
6,3995
11,3198
1,5769
12,4422
6,7474
15,9315
6,8919
6,4058
3,5903
13,1431
8,50
4,9006
15,9425
6,8728
11,9570
15,7060
8,1421
3,6217
8,5735
7,3408
8,3932
11,5083
6,9381
3,1817
8,8304
8,8579
13,4032
2,7396
6,5888
6,9446
17,9177
8,3034
6,9743
2,2996
17,4758
7,8860
8,6600
15,2230
12,1465
16,2496
1,4381
13,6633
6,1730
17,2585
3,8339
1,245
14,7737
15,3404
16,8222
16,4212
6,6125
4,3233
13,3343
15,3738
8,1234
11,8698
15,7447
13,2246
11,3926
2,6922
7,4554
2,8389
12,5778
4,7883
14,1288
4,517
15,6578
2,9531
14,7108
15,6071
10,4302
5,5796
13,7712
3,1950
8,8729
18,5387
9,2234
10,840
6,9609
6,2224
14,6187
1,3099
9,6915
14,8671
9,7664
15,3257
2,7153
10,278
8,3848
14,3261
17,8563
14,9292
13,9263
3,2515
3,4072
5,9136
5,2926
4,8977
11,8457
7,9540
3,9241
9,9530
13,4442
16,7993
16,4208
5,8523
8,6514
14,7104
18,3474
16,3174
15,3801
14,4674
4,5862
5,5690
5,4762
6,1620
7,5889
15,7535
12,9337
1,2755
18,383
1,3905
3,2357
6,6304
12,2764
14,5082
3,3448
7,4055
12,5430
3,4110
2,5141
3,4050
1,905
4,6632
13,5065
3,7084
11,9190
3,686
1,3270
3,1254
6,7186
11,5873
9,4045
1,2816
3,8251
9,9025
10,8060
15,327
6,2521
9,7896
10,630
16,5590
8,2085
12,9728
1,4458
6,9397
13,8292
14,2572
2,4661
14,5229
2,705
15,3204
8,5258
3,4085
8,2967
14,3390
16,5318
12,3943
15,4023
17,7446
5,6149
16,3636
17,8671
5,40
18,7380
15,7989
6,5871
18,681
14,4493
4,7491
6,8280
11,2829
2,9109
7,9897
13,8905
13,8594
15,320
12,6567
4,3707
5,4168
12,4541
11,7498
17,2228
2,661
7,3259
15,6446
14,5594
2,2237
10,1932
15,3435
4,4106
10,8830
9,1125
17,5744
16,380
14,8879
16,7278
1,201
18,6803
11,7259
12,4623
5,6776
15,9471
1,6003
18,4808
9,5685
18,8936
12,2755
10,4282
13,9003
2,753
1,3953
10,3043
15,9912
15,8611
8,2241
1,7620
13,7272
14,9121
6,3403
8,3155
18,3012
18,9137
4,5319
3,1095
13,9848
18,8152
7,1973
11,1283
13,2723
6,471
5,5467
9,470
7,7912
12,3171
17,8245
10,2458
10,315
10,7234
10,2983
8,3494
2,5559
13,9154
16,7255
2,2434
8,647
5,3064
16,1694
6,9777
13,4682
14,8898
10,6134
1,642
15,710
8,580
18,6575
15,7974
17,3417
9,8355
6,1320
7,2453
7,9363
2,7034
9,4917
7,8716
11,7989
5,9229
3,1336
3,2360
6,5699
2,6468
13,3787
5,594
15,4223
7,1751
10,8754
4,3416
10,3112
11,9137
4,7533
15,4009
3,9091
18,6695
2,7859
13,4041
6,9811
2,3063
16,3107
10,6393
7,5544
16,6963
4,3158
18,8186
14,3155
8,6252
3,7564
8,2093
7,126
17,258
12,1481
16,8651
6,319
3,968
7,5884
11,4026
14,4469
14,2415
11,2181
2,1612
13,2188
6,1036
8,9543
6,5314
8,7289
2,7164
7,1105
14,1708
3,648
2,1007
1,4809
17,6808
3,4324
16,5020
4,3804
4,736
18,294
17,1516
7,4249
3,4696
3,4847
14,4689
18,371
11,7257
5,6775
4,1554
3,9288
8,877
14,242
3,4325
8,6835
10,379
16,105
13,8075
12,5987
2,182
13,4840
8,9439
2,412
11,2190
5,5635
4,4107
10,2276
4,9852
12,4415
2,2733
2,6714
15,891
13,9770
6,3706
9,7110
9,8704
6,9366
6,8743
5,5002
12,5756
2,9836
8,9896
15,9930
11,190
16,1749
16,5731
7,9383
14,7852
10,4482
8,3354
2,7483
18,6797
3,8365
11,5585
18,8756
8,993
1,8509
10,4701
8,1730
13,2808
12,6779
17,2286
16,7792
15,5364
16,435
3,5835
4,3299
4,8896
10,435
12,4875
14,8849
12,4390
2,7176
7,9966
4,9063
14,3010
5,4456
11,8337
7,8925
4,8422
12,3961
11,3905
16,6971
14,447
15,3361
10,6961
6,6635
13,2259
14,4150
12,5845
4,2483
4,878
5,9746
1,6290
7,5148
11,957
7,9967
8,9697
13,4457
16,2858
4,1263
9,5957
17,7060
3,6121
12,9216
5,9515
4,9626
4,2300
10,9016
17,2929
4,9555
9,5270
9,8224
2,8086
1,31
13,3949
18,4886
4,219
13,6511
9,7002
15,6672
9,3953
7,8136
7,1906
10,9520
15,9198
12,2673
13,4077
18,2890
1,6065
7,8707
14,8612
9,5375
9,8836
6,2506
15,3467
11,4223
15,3683
4,4283
16,159
5,4056
4,5268
14,1922
3,6824
5,298
6,3575
17,7084
17,9790
4,4939
13,8587
18,5265
1,9126
3,9995
15,4600
7,8064
3,7197
10,8426
2,7727
6,2357
18,1915
12,9796
6,6403
5,1125
5,1059
12,8430
2,1133
2,54
6,2201
7,8863
11,1518
7,2094
15,8337
8,7966
18,4308
6,9258
15,7105
6,7121
16,9410
8,2821
4,7123
9,7733
6,7106
15,3972
8,5396
4,7694
14,4668
13,7970
12,6557
4,8807
3,6747
13,869
18,1415
4,2434
9,3247
6,8889
4,9504
5,815
17,7042
15,2355
7,8766
1,9196
13,5329
13,7408
1,2017
3,2653
7,241
6,3697
1,7618
13,1565
14,8628
15,1037
12,5636
15,376
4,8559
17,7686
17,7570
9,9893
2,3357
15,1980
6,4161
15,4771
14,3463
2,628
5,6368
10,1400
13,4891
1,3922
17,9862
13,6398
9,173
16,1218
17,2340
8,3843
6,6058
5,4886
11,3601
1,6544
15,9103
14,6074
18,8455
17,567
7,5000
7,9228
16,1208
8,9471
8,1597
5,8548
17,482
11,1686
1,4847
8,8259
9,8678
12,5520
13,9520
15,4362
13,6499
2,515
18,8018
18,5426
7,2354
17,8649
13,2944
4,1564
4,5838
17,5848
4,2320
9,4613
5,696
6,5261
3,5192
8,8142
11,5211
12,9447
15,3466
4,5123
5,2591
8,5362
6,3918
16,7113
10,4914
8,8890
6,4267
9,7925
15,7854
2,6150
14,5684
12,8419
18,8980
17,1568
2,1985
15,5906
12,1544
8,9006
11,8466
5,1085
15,3383
16,5480
17,5773
6,3843
1,9947
2,6057
18,354
14,9815
11,8129
17,9141
17,9245
5,4042
12,5768
4,9602
9,1223
11,4895
10,1884
1,7818
12,9348
3,5211
18,4220
2,4161
14,3692
9,6523
11,6346
15,2063
12,1746
8,5295
15,2096
8,5951
8,9926
6,622
10,896
2,714
2,7567
5,62
2,8633
17,4952
7,8818
8,3968
6,7362
16,9135
13,3237
18,3008
2,4758
4,7505
12,7393
6,5834
5,1007
2,113
15,1563
13,806
7,7835
11,5944
5,4470
18,2529
3,4772
12,2114
1,9616
3,2269
11,6316
14,9022
12,712
13,3533
3,2593
10,9720
10,4942
17,5164
11,866
8,6519
18,3442
18,4564
17,5471
11,819
8,8779
17,7855
8,9726
2,9865
14,5748
5,6855
7,856
13,7779
8,8870
10,1357
2,5526
9,6397
2,1179
18,1311
13,4917
1,9985
1,6118
18,2050
9,6258
13,4402
14,3048
15,3892
12,5295
5,4654
16,1219
12,8236
13,8118
10,8452
17,177
3,5839
10,9505
17,1616
12,400
13,567
16,7370
3,1334
18,2927
16,8894
9,79
9,2739
6,3020
14,9202
12,8716
12,1625
9,853
18,6981
10,1422
11,947
18,9863
18,2348
5,3208
1,5492
16,8854
18,3815
3,7869
3,6407
2,7064
18,4303
1,8896
5,220
11,9257
11,1729
13,8106
15,8680
11,6857
8,3794
8,5092
13,8023
15,5736
5,5970
8,1500
9,7620
6,6699
10,5512
4,995
10,9361
4,7409
7,7871
5,5094
12,3135
10,1270
12,833
8,5196
12,8687
5,7777
8,3081
1,5897
3,5735
4,3511
15,3514
18,8408
2,6554
10,4995
3,5382
10,3704
9,2622
8,302
4,6707
5,2455
12,1084
18,6356
13,3425
18,1578
3,2871
13,6639
10,2350
14,5755
